player_name,team_code,position,is_pitcher,is_keeper
K. Schwarber,DKG,OF,FALSE,FALSE
R. Acuna,DMK,OF,FALSE,FALSE
H. Bader,DDG,OF,FALSE,FALSE
T. Grisham,SKD,OF,FALSE,FALSE
C. Bellinger,RGS,OF,FALSE,FALSE
M. Ozuna,DEV,OF,FALSE,FALSE
M. Betts,LDY,OF,FALSE,FALSE
B. Harper,SHO,OF,FALSE,FALSE
C. Blackmon,DKG,OF,FALSE,FALSE
C. Taylor,DMK,OF,FALSE,FALSE
J. Soto,DDG,OF,FALSE,FALSE
T. Pham,SKD,OF,FALSE,FALSE
C. Yelich,RGS,OF,FALSE,FALSE
S. Marte,DEV,OF,FALSE,FALSE
W. Myers,LDY,OF,FALSE,FALSE
M. Yaztrzemski,SHO,OF,FALSE,FALSE
AJ Pollock,DKG,OF,FALSE,FALSE
A. Duvall,DMK,OF,FALSE,FALSE
T. Edman,DDG,OF,FALSE,FALSE
N. Hoerner,SKD,OF,FALSE,FALSE
G. Polanco,RGS,OF,FALSE,FALSE
G. Cooper,DEV,OF,FALSE,FALSE
L. Cain,LDY,OF,FALSE,FALSE
J. Pederson,SHO,OF,FALSE,FALSE
R. Tapia,DKG,OF,FALSE,FALSE
T. Naquin,DMK,OF,FALSE,FALSE
B. Reynolds,DDG,OF,FALSE,FALSE
K. Bryant,SKD,OF,FALSE,FALSE
A. McCutchen,RGS,OF,FALSE,FALSE
N. Castellanos,DEV,OF,FALSE,FALSE
D. Smith,LDY,OF,FALSE,FALSE
O. Herrera,SHO,OF,FALSE,FALSE
B. Nimmo,DKG,1B,FALSE,FALSE
J. Profar,DMK,1B,FALSE,FALSE
I. Happ,DDG,1B,FALSE,FALSE
C. Dickerson,SKD,1B,FALSE,FALSE
A. Garcia,RGS,1B,FALSE,FALSE
J. Winker,DEV,1B,FALSE,FALSE
D. Peralta,LDY,1B,FALSE,FALSE
A. Dickerson,SHO,1B,FALSE,FALSE
P. Smith,DKG,2B,FALSE,FALSE
J. Aguilar,DMK,2B,FALSE,FALSE
P. Goldschmidt,DDG,2B,FALSE,FALSE
E. Hosmer,SKD,2B,FALSE,FALSE
F. Freeman,RGS,2B,FALSE,FALSE
R. Hoskins,DEV,2B,FALSE,FALSE
M. Muncy,LDY,2B,FALSE,FALSE
J. Bell,SHO,2B,FALSE,FALSE
G. Hampson,DKG,3B,FALSE,FALSE
M. Moustakas,DMK,3B,FALSE,FALSE
O. Albies,DDG,3B,FALSE,FALSE
R. McMahon,SKD,3B,FALSE,FALSE
K. Wong,RGS,3B,FALSE,FALSE
K. Hiura,DEV,3B,FALSE,FALSE
G. Lux,LDY,3B,FALSE,FALSE
D. Solano,SHO,3B,FALSE,FALSE
N. Arenado,DKG,SS,FALSE,FALSE
E. Suarez,DMK,SS,FALSE,FALSE
A. Bohm,DDG,SS,FALSE,FALSE
E. Longoria,SKD,SS,FALSE,FALSE
A. Riley,RGS,SS,FALSE,FALSE
J. Segura,DEV,SS,FALSE,FALSE
J. Turner,LDY,SS,FALSE,FALSE
M. Machado,SHO,SS,FALSE,FALSE
F. Tatis Jr.,DKG,C,FALSE,FALSE
J. Cronenworth,DMK,C,FALSE,FALSE
F. Lindor,DDG,C,FALSE,FALSE
T. Story,SKD,C,FALSE,FALSE
P. DeJong,RGS,C,FALSE,FALSE
M. Rojas,DEV,C,FALSE,FALSE
J. Baez,LDY,C,FALSE,FALSE
D. Swanson,SHO,C,FALSE,FALSE
D. Nunez,DKG,C,FALSE,FALSE
JT. Realmuto,DMK,C,FALSE,FALSE
B. Posey,DDG,C,FALSE,FALSE
W. Contreras,SKD,C,FALSE,FALSE
C. Kelly,RGS,C,FALSE,FALSE
T. Nido,DEV,C,FALSE,FALSE
W. Smith,LDY,C,FALSE,FALSE
J. McCann,SHO,C,FALSE,FALSE
A. Nola,DKG,CM,FALSE,FALSE
A. Barnes,DMK,CM,FALSE,FALSE
T. Stephenson,DDG,CM,FALSE,FALSE
Y. Molina,SKD,CM,FALSE,FALSE
T. Barnhart,RGS,CM,FALSE,FALSE
J. Stallings,DEV,CM,FALSE,FALSE
O. Narvaez,LDY,CM,FALSE,FALSE
Y. Gomes,SHO,CM,FALSE,FALSE
E. Escobar,DKG,MI,FALSE,FALSE
JD. Davis,DMK,MI,FALSE,FALSE
Bn. Anderson,DDG,MI,FALSE,FALSE
CJ. Cron,SKD,MI,FALSE,FALSE
A. Rizzo,RGS,MI,FALSE,FALSE
B. Belt,DEV,MI,FALSE,FALSE
S. Castro,LDY,MI,FALSE,FALSE
J. Fuentes,SHO,MI,FALSE,FALSE
Y. Darvish,DKG,P,TRUE,FALSE
W. Buehler,DMK,P,TRUE,FALSE
C. Paddack,DDG,P,TRUE,FALSE
M. Scherzer,SKD,P,TRUE,FALSE
J. deGrom,RGS,P,TRUE,FALSE
A. Nola,DEV,P,TRUE,FALSE
C. Kershaw,LDY,P,TRUE,FALSE
T. Bauer,SHO,P,TRUE,FALSE
G. Marquez,DKG,P,TRUE,FALSE
C. Burnes,DMK,P,TRUE,FALSE
J. Cueto,DDG,P,TRUE,FALSE
K. Hendricks,SKD,P,TRUE,FALSE
B. Woodruff,RGS,P,TRUE,FALSE
M. Fried,DEV,P,TRUE,FALSE
J. Urias,LDY,P,TRUE,FALSE
B. Snell,SHO,P,TRUE,FALSE
Z. Wheeler,DKG,P,TRUE,FALSE
L. Castillo,DMK,P,TRUE,FALSE
J. Gray,DDG,P,TRUE,FALSE
D. Price,SKD,P,TRUE,FALSE
S. Strasburg,RGS,P,TRUE,FALSE
J. Musgrove,DEV,P,TRUE,FALSE
M. Mikolas,LDY,P,TRUE,FALSE
K. Kim,SHO,P,TRUE,FALSE
M. Bumgarner,DKG,P,TRUE,FALSE
J. Flaherty,DMK,P,TRUE,FALSE
M. Stroman,DDG,P,TRUE,FALSE
K. Gausman,SKD,P,TRUE,FALSE
J. Brubaker,RGS,P,TRUE,FALSE
S. Gray,DEV,P,TRUE,FALSE
J. Gant,LDY,P,TRUE,FALSE
D. Lamet,SHO,P,TRUE,FALSE
A. Wood,DKG,P,TRUE,FALSE
A. Wainwright,DMK,P,TRUE,FALSE
P. Lopez,DDG,P,TRUE,FALSE
C. Morton,SKD,P,TRUE,FALSE
Z. Eflin,RGS,P,TRUE,FALSE
T. Rodgers,DEV,P,TRUE,FALSE
Ty. Rogers,LDY,P,TRUE,FALSE
