player_name,team_code,position,is_pitcher,is_keeper
M. Harris II,DKG,OF,FALSE,FALSE
R. Acuna Jr.,DMK,OF,FALSE,FALSE
J. Soto,DDG,OF,FALSE,FALSE
TJ. Friedl,SKD,OF,FALSE,FALSE
S. Suzuki,RGS,OF,FALSE,FALSE
C. Morel,DEV,OF,FALSE,FALSE
M. Betts,LDY,OF,FALSE,FALSE
B. Harper,SHO,OF,FALSE,FALSE
C. Yelich,DKG,OF,FALSE,FALSE
C. Carroll,DMK,OF,FALSE,FALSE
J. McCarthy,DDG,OF,FALSE,FALSE
Bn. Anderson,SKD,OF,FALSE,FALSE
Je. Sanchez,RGS,OF,FALSE,FALSE
N. jones,DEV,OF,FALSE,FALSE
N. Castellanos,LDY,OF,FALSE,FALSE
B. Reynolds,SHO,OF,FALSE,FALSE
J. Outman,DKG,OF,FALSE,FALSE
T. Phamn,DMK,OF,FALSE,FALSE
B. Marsh,DDG,OF,FALSE,FALSE
D. De La Cruz,SKD,OF,FALSE,FALSE
J. Profar,RGS,OF,FALSE,FALSE
J. Meneses,DEV,OF,FALSE,FALSE
M. Conforto,LDY,OF,FALSE,FALSE
S. Marte,SHO,OF,FALSE,FALSE
D. Carlson,DKG,OF,FALSE,FALSE
J. Pederson,DMK,OF,FALSE,FALSE
M. Yastrzemski,DDG,OF,FALSE,FALSE
J. Soler,SKD,OF,FALSE,FALSE
A. McCutchen,RGS,OF,FALSE,FALSE
E. Rosario,DEV,OF,FALSE,FALSE
L. Thomas,LDY,OF,FALSE,FALSE
B. Nimmo,SHO,OF,FALSE,FALSE
N. Haniger,DKG,1B,FALSE,FALSE
J. Wiemer,DMK,1B,FALSE,FALSE
C. Bellinger,DDG,1B,FALSE,FALSE
J. McNeil,SKD,1B,FALSE,FALSE
J. Suwinski,RGS,1B,FALSE,FALSE
O. Miller,DEV,1B,FALSE,FALSE
J. Bae,LDY,1B,FALSE,FALSE
L. Gurriel,SHO,1B,FALSE,FALSE
J. Heyward,DKG,2B,FALSE,FALSE
C. Santana,DMK,2B,FALSE,FALSE
L. Wade,DDG,2B,FALSE,FALSE
M. Olson,SKD,2B,FALSE,FALSE
F. Freeman,RGS,2B,FALSE,FALSE
